ID,MIN
1,49.56440742292875
2,2346.1179786300877
3,1450.2728995228629
4,500.01854054949246
5,131.91308894558028
6,1041.1665619083667
7,233.09335325404496
8,15.821921337233698
9,1099.6985179349238
10,1318.1342966095197
11,65.44860035572192
12,2238.3683715275442
13,868.3673889322037
14,739.8260962370344
15,2818.822587511752
16,1813.6369309253769
17,2040.8561942441072
18,187.88159053714992
19,1439.2288757959716
20,743.0113347858578
21,175.0668081732296
22,2621.7000016758666
23,312.52693491092094
24,894.3587101717817
25,972.5445728222552
26,717.2273017075189
27,2415.780642180595
28,664.9147700121838
29,71.47103667855133
30,785.4812873332743
31,26.733349063929623
32,2448.9944408310034
33,1984.3980789919808
34,78.2713396180129
35,1586.8408159199832
36,540.5974343056979
37,48.964607476481916
38,1881.8632564977036
39,501.6985714723519
40,479.6447852235435
41,52.865359539290864
42,2089.024043768482
43,1270.1774205675235
44,155.8898846053685
45,2493.8544146163
46,60.094570161022126
47,52.14201214984854
48,2159.219025271026
49,602.0365788678573
50,305.6723409884117
51,1101.9998648752207
52,730.8612608759232
53,1355.461933435172
54,130.0599739028965
55,2544.3742269581003
56,2662.064732833515
57,2499.2525408101515
58,15.248365558218962
59,2701.496655305777
60,512.2477286263096
61,99.73497038667476
62,1717.7290742022171
63,1074.0186694993663
64,854.888064062218
65,2360.251316894346
66,20.314925543186067
67,1587.2975582815882
68,156.6715988141303
69,2142.881022752892
70,2517.060209658159
71,1440.7861917986784
72,2874.9599779278237
73,931.5630671018088
74,49.48686553313664
75,2845.6676084186815
76,1900.3497315138977
77,33.70000821678607
78,150.17466066337172
79,1573.6101931633837
80,2859.765093613969
81,2497.590749333504
82,847.7062980218548
83,86.75566528159077
84,56.193156680754875
85,996.6753683197977
86,194.9289802551738
87,2407.559544355658
88,296.67237016896996
89,18.60612516353245
90,1402.3801658482778
91,1476.1208472677156
92,2749.8172434657517
93,377.2835947927258
94,122.97208132969098
95,761.2321376435326
96,888.1524548385365
97,2701.4469664054573
98,2183.372060855199
99,2401.909329394695
100,1271.3181077676302
101,2466.7149264073164
102,856.340468653364
103,2506.6155049921485
104,1915.7872865072889
105,590.2701687611875
106,268.244370585765
107,1349.8129085374046
108,40.09323451936674
109,467.8741900057127
110,1135.4451328322348
111,562.3291484138002
112,1132.2111563935887
113,190.93736081515442
114,1098.0352281324438
115,685.2390713896153
116,1835.5326388758867
117,2551.6211273728836
118,2719.9027359134147
119,181.98621174778668
120,1498.6721138432065
121,2038.9622980567854
122,707.417198263045
123,14.45717268839021
124,13.818459470476684
125,374.5334361919702
126,1094.420710410672
127,2204.6076624801995
128,52.81677279658197
129,148.1460499292882
130,2419.9056953458744
131,147.32401801283677
132,132.77335741762698
133,830.9769234843872
134,1164.9777689464345
135,13.811084578283678
136,327.134070484024
137,694.0362376354082
138,1919.8164238496684
139,95.95012335817476
140,269.46434095948445
141,1411.3878048106171
142,72.23914498102566
143,1243.2308568036779
144,1686.4411592346526
145,2890.4407043026245
146,302.20368811657494
147,1897.9567976029746
148,2037.3226529796038
149,1086.453577780936
150,1475.7367568126383
151,1288.4636839754166
152,1540.371099695619
153,639.123132127582
154,175.82768209123233
155,588.2803545358902
156,2883.0689595319004
157,1942.8219390290353
158,1722.8275501567352
159,1546.5884134101286
